,0
0,"DataValue(Value:Variant(val:0.29636857870964317,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:33.970705)"
1,"DataValue(Value:Variant(val:0.19953970523905196,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:32.976363)"
2,"DataValue(Value:Variant(val:0.10071709699276916,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:31.959701)"
3,"DataValue(Value:Variant(val:0.0008881568059804928,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:30.966407)"
4,"DataValue(Value:Variant(val:-0.09894965755002794,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:29.958099)"
5,"DataValue(Value:Variant(val:-0.19779879963620456,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:28.958996)"
6,"DataValue(Value:Variant(val:-0.2946716015000064,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:27.962848)"
7,"DataValue(Value:Variant(val:-0.38860014212710114,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:26.967837)"
8,"DataValue(Value:Variant(val:-0.4786459185881904,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:25.960869)"
9,"DataValue(Value:Variant(val:-0.5639092232500512,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:24.961852)"
10,"DataValue(Value:Variant(val:-0.6435381333568037,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:23.964495)"
11,"DataValue(Value:Variant(val:-0.7167370231604792,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:22.969068)"
12,"DataValue(Value:Variant(val:-0.7827745135504952,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:21.959751)"
13,"DataValue(Value:Variant(val:-0.840990779751967,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:20.960427)"
14,"DataValue(Value:Variant(val:-0.8908041440767483,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:19.963494)"
15,"DataValue(Value:Variant(val:-0.9317168878546153,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:18.967073)"
16,"DataValue(Value:Variant(val:-0.9633202244736941,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:17.968945)"
17,"DataValue(Value:Variant(val:-0.9852983838411613,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:16.959357)"
18,"DataValue(Value:Variant(val:-0.9974317674536307,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:15.961542)"
19,"DataValue(Value:Variant(val:-0.9995991425528098,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:14.962374)"
20,"DataValue(Value:Variant(val:-0.9917788534431466,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:13.967185)"
21,"DataValue(Value:Variant(val:-0.974049037868381,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:12.956972)"
22,"DataValue(Value:Variant(val:-0.9465868462850383,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:11.959397)"
23,"DataValue(Value:Variant(val:-0.9096666718336256,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:10.962804)"
24,"DataValue(Value:Variant(val:-0.8636574086930742,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:09.959297)"
25,"DataValue(Value:Variant(val:-0.8090187662120443,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:08.961405)"
26,"DataValue(Value:Variant(val:-0.7462966756450723,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:07.965192)"
27,"DataValue(Value:Variant(val:-0.676117835387937,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:06.966875)"
28,"DataValue(Value:Variant(val:-0.5991834492144473,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:05.957011)"
29,"DataValue(Value:Variant(val:-0.5162622200801217,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:04.962575)"
30,"DataValue(Value:Variant(val:-0.42818266949635647,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:03.967831)"
31,"DataValue(Value:Variant(val:-0.33582485921735605,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:02.968553)"
32,"DataValue(Value:Variant(val:-0.24011159795399523,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:01.968301)"
33,"DataValue(Value:Variant(val:-0.14199922097421971,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:35:00.960639)"
34,"DataValue(Value:Variant(val:-0.04246803471717159,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:59.968395)"
35,"DataValue(Value:Variant(val:0.05748747810470466,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:58.970684)"
36,"DataValue(Value:Variant(val:0.15686859504819245,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:57.959731)"
37,"DataValue(Value:Variant(val:0.2546823328438221,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:56.965968)"
38,"DataValue(Value:Variant(val:0.34995136895646245,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:55.957495)"
39,"DataValue(Value:Variant(val:0.44172380666903255,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:54.957071)"
40,"DataValue(Value:Variant(val:0.5290826861198429,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:53.970415)"
41,"DataValue(Value:Variant(val:0.6111551462624274,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:52.962593)"
42,"DataValue(Value:Variant(val:0.6871211462045894,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:51.968595)"
43,"DataValue(Value:Variant(val:0.7562216587859281,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:50.958866)"
44,"DataValue(Value:Variant(val:0.8177662545263231,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:49.960697)"
45,"DataValue(Value:Variant(val:0.8711400001690751,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:48.960394)"
46,"DataValue(Value:Variant(val:0.9158096028907363,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:47.961326)"
47,"DataValue(Value:Variant(val:0.9513287387867192,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:46.967987)"
48,"DataValue(Value:Variant(val:0.9773425123922165,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:45.968010)"
49,"DataValue(Value:Variant(val:0.9935910026803725,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:44.956372)"
50,"DataValue(Value:Variant(val:0.9999118601072645,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:43.961109)"
51,"DataValue(Value:Variant(val:0.9962419287548808,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:42.960872)"
52,"DataValue(Value:Variant(val:0.9826178773641765,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:41.957756)"
53,"DataValue(Value:Variant(val:0.9591758329531347,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:40.958989)"
54,"DataValue(Value:Variant(val:0.9261500206806009,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:39.959150)"
55,"DataValue(Value:Variant(val:0.8838704235459204,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:38.962574)"
56,"DataValue(Value:Variant(val:0.8327594853078859,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:37.960775)"
57,"DataValue(Value:Variant(val:0.7733278895663422,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:36.969480)"
58,"DataValue(Value:Variant(val:0.7061694571804652,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:34:35.957817)"
